HOTEL_DEPARTURE_DATE,COMMISSION_SHARE
1/1/2016,9.98
1/2/2016,14.09
1/3/2016,13.27
1/4/2016,14.34
1/5/2016,13.78
1/6/2016,13.71
1/7/2016,13.91
1/8/2016,13.99
1/9/2016,13.51
1/10/2016,13.84
1/11/2016,13.86
1/12/2016,14.14
1/13/2016,14.45
1/14/2016,14.34
1/15/2016,14.32
1/16/2016,12.52
1/17/2016,14.12
1/18/2016,14.27
1/19/2016,14.3
1/20/2016,14.47
1/21/2016,14.49
1/22/2016,14.25
1/23/2016,13.76
1/24/2016,14.29
1/25/2016,14.33
1/26/2016,14.43
1/27/2016,14.47
1/28/2016,14.5
1/29/2016,14.23
1/30/2016,13.36
1/31/2016,12.01
2/1/2016,14.36
2/2/2016,14.41
2/3/2016,14.46
2/4/2016,14.48
2/5/2016,14.31
2/6/2016,14.01
2/7/2016,13.97
2/8/2016,13.95
2/9/2016,14.35
2/10/2016,14.42
2/11/2016,14.46
2/12/2016,14.28
2/13/2016,14.28
2/14/2016,14.21
2/15/2016,14.36
2/16/2016,14.47
2/17/2016,14.53
2/18/2016,14.4
2/19/2016,14.37
2/20/2016,14.25
2/21/2016,14.41
2/22/2016,14.3
2/23/2016,14.55
2/24/2016,14.52
2/25/2016,14.46
2/26/2016,14.14
2/27/2016,14.18
2/28/2016,14.06
2/29/2016,11.5
3/1/2016,14.13
3/2/2016,14.4
3/3/2016,14.52
3/4/2016,13.98
3/5/2016,13.92
3/6/2016,14.24
3/7/2016,14.26
3/8/2016,14.34
3/9/2016,14.47
3/10/2016,14.46
3/11/2016,14.25
3/12/2016,13.98
3/13/2016,14.39
3/14/2016,13.93
3/15/2016,14.27
3/16/2016,14.41
3/17/2016,14.52
3/18/2016,14.37
3/19/2016,12.8
3/20/2016,13.65
3/21/2016,13.72
3/22/2016,14.49
3/23/2016,14.33
3/24/2016,14.37
3/25/2016,13.5
3/26/2016,12.68
3/27/2016,12.66
3/28/2016,12.26
3/29/2016,12.73
3/30/2016,14.17
3/31/2016,13.98
4/1/2016,14.43
4/2/2016,14.33
4/3/2016,14.31
4/4/2016,14.19
4/5/2016,14.36
4/6/2016,14.42
4/7/2016,14.43
4/8/2016,14.42
4/9/2016,14.24
4/10/2016,14.05
4/11/2016,14.14
4/12/2016,14.44
4/13/2016,14.42
4/14/2016,14.41
4/15/2016,14.3
4/16/2016,13.98
4/17/2016,13.89
4/18/2016,13.82
4/19/2016,14.32
4/20/2016,14.31
4/21/2016,14.36
4/22/2016,14.24
4/23/2016,13.7
4/24/2016,13.92
4/25/2016,14.06
4/26/2016,14.25
4/27/2016,14.26
4/28/2016,14.35
4/29/2016,14.4
4/30/2016,13.52
5/1/2016,14.15
5/2/2016,14
5/3/2016,14.32
5/4/2016,14.39
5/5/2016,14.04
5/6/2016,13.96
5/7/2016,14.1
5/8/2016,14.28
5/9/2016,14.34
5/10/2016,14.4
5/11/2016,14.37
5/12/2016,14.46
5/13/2016,14.38
5/14/2016,14.13
5/15/2016,13.41
5/16/2016,14.23
5/17/2016,14.08
5/18/2016,14.18
5/19/2016,14.28
5/20/2016,14.12
5/21/2016,13.46
5/22/2016,13.53
5/23/2016,14.21
5/24/2016,14.26
5/25/2016,14.26
5/26/2016,14.14
5/27/2016,14.03
5/28/2016,13.36
5/29/2016,13.87
5/30/2016,14.19
5/31/2016,14.03
6/1/2016,14.34
6/2/2016,14.48
6/3/2016,14.36
6/4/2016,13.83
6/5/2016,13.36
6/6/2016,14.06
6/7/2016,14.33
6/8/2016,14.44
6/9/2016,14.32
6/10/2016,14.25
6/11/2016,13.97
6/12/2016,13.55
6/13/2016,14.02
6/14/2016,14.15
6/15/2016,14.13
6/16/2016,14.17
6/17/2016,13.94
6/18/2016,13.44
6/19/2016,13.99
6/20/2016,13.64
6/21/2016,14.17
6/22/2016,14.17
6/23/2016,14.39
6/24/2016,14.09
6/25/2016,12.79
6/26/2016,13.53
6/27/2016,13.7
6/28/2016,14.06
6/29/2016,14.05
6/30/2016,13.29
7/1/2016,14.17
7/2/2016,13.98
7/3/2016,14.24
7/4/2016,14.18
7/5/2016,14.38
7/6/2016,14.09
7/7/2016,14.21
7/8/2016,14.03
7/9/2016,12.83
7/10/2016,13.93
7/11/2016,14.49
7/12/2016,14.25
7/13/2016,14.23
7/14/2016,14.29
7/15/2016,14.04
7/16/2016,13.44
7/17/2016,13.92
7/18/2016,14.12
7/19/2016,14.31
7/20/2016,14.23
7/21/2016,14.09
7/22/2016,14.11
7/23/2016,13.55
7/24/2016,14.03
7/25/2016,14.11
7/26/2016,14.35
7/27/2016,14.27
7/28/2016,14.24
7/29/2016,14.22
7/30/2016,13.81
7/31/2016,11.1
8/1/2016,13.77
8/2/2016,14.18
8/3/2016,14.11
8/4/2016,14.31
8/5/2016,14.31
8/6/2016,13.56
8/7/2016,13.57
8/8/2016,14
8/9/2016,14.18
8/10/2016,14.21
8/11/2016,14.2
8/12/2016,14.11
8/13/2016,13.53
8/14/2016,13.75
8/15/2016,13.97
8/16/2016,14.06
8/17/2016,14.29
8/18/2016,14.38
8/19/2016,14.22
8/20/2016,11.3
8/21/2016,13.18
8/22/2016,13.87
8/23/2016,14.21
8/24/2016,14.31
8/25/2016,14.2
8/26/2016,14.05
8/27/2016,13.68
8/28/2016,13.82
8/29/2016,13.81
8/30/2016,14.14
8/31/2016,13.78
9/1/2016,14.21
9/2/2016,13.98
9/3/2016,13.73
9/4/2016,13.57
9/5/2016,14.15
9/6/2016,14.2
9/7/2016,14.24
9/8/2016,13.93
9/9/2016,14.03
9/10/2016,13.81
9/11/2016,13.59
9/12/2016,13.92
9/13/2016,14.07
9/14/2016,14.06
9/15/2016,14.25
9/16/2016,14.04
9/17/2016,13.9
9/18/2016,13.8
9/19/2016,14.11
9/20/2016,14.02
9/21/2016,14.25
9/22/2016,14.24
9/23/2016,14.14
9/24/2016,14.12
9/25/2016,13.93
9/26/2016,13.22
9/27/2016,13.88
9/28/2016,14.24
9/29/2016,14.17
9/30/2016,13.85
10/1/2016,13.77
10/2/2016,13.87
10/3/2016,13.83
10/4/2016,14.01
10/5/2016,14.02
10/6/2016,14.17
10/7/2016,13.98
10/8/2016,12.61
10/9/2016,13.56
10/10/2016,13.86
10/11/2016,14.1
10/12/2016,14.04
10/13/2016,14.11
10/14/2016,13.96
10/15/2016,13.79
10/16/2016,13.72
10/17/2016,13.86
10/18/2016,14.05
10/19/2016,14.12
10/20/2016,14.14
10/21/2016,13.92
10/22/2016,13.8
10/23/2016,13.55
10/24/2016,13.95
10/25/2016,14.11
10/26/2016,14.19
10/27/2016,13.81
10/28/2016,14.07
10/29/2016,13.51
10/30/2016,13.46
10/31/2016,12.29
11/1/2016,13.6
11/2/2016,13.9
11/3/2016,14.13
11/4/2016,13.77
11/5/2016,13.03
11/6/2016,13.17
11/7/2016,13.73
11/8/2016,14.08
11/9/2016,13.97
11/10/2016,14.16
11/11/2016,14.04
11/12/2016,13.77
11/13/2016,13.68
11/14/2016,13.74
11/15/2016,14.13
11/16/2016,14.23
11/17/2016,14.15
11/18/2016,14.07
11/19/2016,13.53
11/20/2016,13.59
11/21/2016,13.9
11/22/2016,14.05
11/23/2016,14.11
11/24/2016,14.07
11/25/2016,14.15
11/26/2016,13.93
11/27/2016,14.03
11/28/2016,13.89
11/29/2016,14.09
11/30/2016,13.83
12/1/2016,14.2
12/2/2016,14.08
12/3/2016,13.77
12/4/2016,12.87
12/5/2016,14
12/6/2016,14.1
12/7/2016,14.15
12/8/2016,14.04
12/9/2016,14.04
12/10/2016,12.47
12/11/2016,13.77
12/12/2016,13.99
12/13/2016,14.01
12/14/2016,14.17
12/15/2016,14.23
12/16/2016,14.07
12/17/2016,13.86
12/18/2016,13.92
12/19/2016,13.7
12/20/2016,14.18
12/21/2016,14.1
12/22/2016,13.54
12/23/2016,14.22
12/24/2016,13.84
12/25/2016,13.45
12/26/2016,13.76
12/27/2016,13.35
12/28/2016,13.99
12/29/2016,13.79
12/30/2016,13.86
12/31/2016,11.18
1/1/2017,13.58
1/2/2017,13.81
1/3/2017,13.4
1/4/2017,14.24
1/5/2017,14.29
1/6/2017,13.29
1/7/2017,13.53
1/8/2017,13.17
1/9/2017,13.05
1/10/2017,14.06
1/11/2017,13.96
1/12/2017,14.09
1/13/2017,14.03
1/14/2017,13.74
1/15/2017,13.96
1/16/2017,13.75
1/17/2017,14.18
1/18/2017,13.99
1/19/2017,14.09
1/20/2017,13.99
1/21/2017,13.66
1/22/2017,13.71
1/23/2017,13.87
1/24/2017,13.97
1/25/2017,13.98
1/26/2017,14.1
1/27/2017,13.96
1/28/2017,13.53
1/29/2017,13.99
1/30/2017,13.93
1/31/2017,13.99
2/1/2017,13.95
2/2/2017,13.99
2/3/2017,14
2/4/2017,13.64
2/5/2017,13.63
2/6/2017,13.85
2/7/2017,13.93
2/8/2017,14.06
2/9/2017,14
2/10/2017,14.02
2/11/2017,13.82
2/12/2017,13.78
2/13/2017,13.47
2/14/2017,14.1
2/15/2017,14.08
2/16/2017,14.03
2/17/2017,13.96
2/18/2017,13.29
2/19/2017,13.58
2/20/2017,13.92
2/21/2017,14.02
2/22/2017,14
2/23/2017,14.1
2/24/2017,14.06
2/25/2017,13.59
2/26/2017,13.78
2/27/2017,13.77
2/28/2017,13.66
3/1/2017,14.07
3/2/2017,14.13
3/3/2017,14
3/4/2017,13.53
3/5/2017,13.8
3/6/2017,14.04
3/7/2017,14.04
3/8/2017,13.82
3/9/2017,14.07
3/10/2017,14.14
3/11/2017,13.17
3/12/2017,12.87
3/13/2017,13.72
3/14/2017,14.17
3/15/2017,13.88
3/16/2017,14.12
3/17/2017,14.02
3/18/2017,13.7
3/19/2017,13.98
3/20/2017,13.71
3/21/2017,14.19
3/22/2017,14.14
3/23/2017,14.1
3/24/2017,13.98
3/25/2017,13.68
3/26/2017,13.45
3/27/2017,14.1
3/28/2017,14.08
3/29/2017,14.04
3/30/2017,13.86
3/31/2017,13.12
4/1/2017,13.42
4/2/2017,13.63
4/3/2017,14.07
4/4/2017,13.79
4/5/2017,14.2
4/6/2017,14.17
4/7/2017,14.13
4/8/2017,13.11
4/9/2017,13.85
4/10/2017,13.63
4/11/2017,14.2
4/12/2017,14.11
4/13/2017,14.04
4/14/2017,13.8
4/15/2017,13.54
4/16/2017,13.18
4/17/2017,13.55
4/18/2017,13.52
4/19/2017,14.15
4/20/2017,14.18
4/21/2017,14.03
4/22/2017,13.23
4/23/2017,13.52
4/24/2017,13.68
4/25/2017,14.03
4/26/2017,13.87
4/27/2017,14.08
4/28/2017,14.02
4/29/2017,13.52
4/30/2017,11.03
5/1/2017,13.28
5/2/2017,13.77
5/3/2017,13.06
5/4/2017,13.09
5/5/2017,13.7
5/6/2017,12.56
5/7/2017,12.32
5/8/2017,12.31
5/9/2017,13.27
5/10/2017,13.67
5/11/2017,13.68
5/12/2017,13.7
5/13/2017,12.01
5/14/2017,11.55
5/15/2017,11.55
5/16/2017,12.6
5/17/2017,13.34
5/18/2017,13.86
5/19/2017,13.66
5/20/2017,12.73
5/21/2017,13.26
5/22/2017,14.35
5/23/2017,13.93
5/24/2017,13.96
5/25/2017,13.32
5/26/2017,13.59
5/27/2017,13.26
5/28/2017,13.77
5/29/2017,14.04
5/30/2017,14.11
5/31/2017,13.91
6/1/2017,14.09
6/2/2017,14.06
6/3/2017,13.55
6/4/2017,13.48
6/5/2017,12.69
6/6/2017,13.65
6/7/2017,13.76
6/8/2017,13.87
6/9/2017,13.97
6/10/2017,13.06
6/11/2017,13.61
6/12/2017,13.89
6/13/2017,13.96
6/14/2017,13.96
6/15/2017,13.86
6/16/2017,13.69
6/17/2017,13.55
6/18/2017,13.58
6/19/2017,13.87
6/20/2017,14.06
6/21/2017,13.96
6/22/2017,13.99
6/23/2017,13.91
6/24/2017,13.32
6/25/2017,13.68
6/26/2017,14.04
6/27/2017,14.01
6/28/2017,14.01
6/29/2017,13.89
6/30/2017,13.07
7/1/2017,13.82
7/2/2017,13.29
7/3/2017,13.29
7/4/2017,14.11
7/5/2017,14.16
7/6/2017,14.1
7/7/2017,13.86
7/8/2017,13.27
7/9/2017,13.65
7/10/2017,13.63
7/11/2017,13.92
7/12/2017,13.95
7/13/2017,13.77
7/14/2017,13.7
7/15/2017,13.18
7/16/2017,12.33
7/17/2017,12.62
7/18/2017,13.29
7/19/2017,13.62
7/20/2017,13.73
7/21/2017,13.93
7/22/2017,13.67
7/23/2017,13.48
7/24/2017,13.5
7/25/2017,14
7/26/2017,13.82
7/27/2017,13.97
7/28/2017,13.8
7/29/2017,12.49
7/30/2017,13.56
7/31/2017,13.17
8/1/2017,14.02
8/2/2017,13.91
8/3/2017,13.98
8/4/2017,13.8
8/5/2017,13.39
8/6/2017,13.63
8/7/2017,13.11
8/8/2017,13.97
8/9/2017,13.92
8/10/2017,13.97
8/11/2017,13.81
8/12/2017,13.59
8/13/2017,13.64
8/14/2017,13.37
8/15/2017,13.84
8/16/2017,13.83
8/17/2017,13.73
8/18/2017,13.9
8/19/2017,13.62
8/20/2017,13.63
8/21/2017,13.57
8/22/2017,13.74
8/23/2017,13.68
8/24/2017,13.97
8/25/2017,13.79
8/26/2017,13.17
8/27/2017,13.58
8/28/2017,9.24
8/29/2017,11.67
8/30/2017,13.78
8/31/2017,13.86
9/1/2017,13.82
9/2/2017,12.98
9/3/2017,13.74
9/4/2017,13.83
9/5/2017,13.97
9/6/2017,13.85
9/7/2017,13.89
9/8/2017,13.63
9/9/2017,13.48
9/10/2017,13.2
9/11/2017,13.79
9/12/2017,13.87
9/13/2017,13.96
9/14/2017,13.91
9/15/2017,13.77
9/16/2017,13.02
9/17/2017,13.03
9/18/2017,13.74
9/19/2017,14.05
9/20/2017,13.82
9/21/2017,13.72
9/22/2017,13.85
9/23/2017,13.52
9/24/2017,13.03
9/25/2017,12.74
9/26/2017,13.64
9/27/2017,13.88
9/28/2017,13.81
9/29/2017,13.74
9/30/2017,13.08
10/1/2017,13.23
10/2/2017,13.49
10/3/2017,13.6
10/4/2017,13.53
10/5/2017,13.53
10/6/2017,13.75
10/7/2017,12.74
10/8/2017,13.21
10/9/2017,13.35
10/10/2017,13.77
10/11/2017,13.84
10/12/2017,13.82
10/13/2017,13.39
10/14/2017,12.65
10/15/2017,13.27
10/16/2017,13.15
10/17/2017,13.4
10/18/2017,13.84
10/19/2017,13.87
10/20/2017,13.73
10/21/2017,12.64
10/22/2017,13.24
10/23/2017,11.83
10/24/2017,13.84
10/25/2017,13.81
10/26/2017,13.72
10/27/2017,13.66
10/28/2017,13.61
10/29/2017,12.95
10/30/2017,13.44
10/31/2017,13.56
11/1/2017,13.28
11/2/2017,13.49
11/3/2017,13.56
11/4/2017,13.19
11/5/2017,13.59
11/6/2017,12.77
11/7/2017,13.86
11/8/2017,13.77
11/9/2017,13.68
11/10/2017,13.73
11/11/2017,13.63
11/12/2017,13.61
11/13/2017,13.46
11/14/2017,13.77
11/15/2017,13.66
11/16/2017,13.91
11/17/2017,13.87
11/18/2017,13.28
11/19/2017,12.3
11/20/2017,13.29
11/21/2017,13.72
11/22/2017,13.86
11/23/2017,13.65
11/24/2017,13.72
11/25/2017,13.5
11/26/2017,13.18
11/27/2017,13.34
11/28/2017,13.58
11/29/2017,12.99
11/30/2017,13.66
12/1/2017,13.59
12/2/2017,13.48
12/3/2017,12.87
12/4/2017,13.73
12/5/2017,13.82
12/6/2017,13.7
12/7/2017,13.71
12/8/2017,13.72
12/9/2017,13.33
12/10/2017,13.14
12/11/2017,13.56
12/12/2017,13.78
12/13/2017,13.75
12/14/2017,13.87
12/15/2017,13.56
12/16/2017,13.51
12/17/2017,13.38
12/18/2017,13.1
12/19/2017,13.62
12/20/2017,13.79
12/21/2017,13.62
12/22/2017,13.3
12/23/2017,13.54
12/24/2017,13.09
12/25/2017,13.54
12/26/2017,8.55
12/27/2017,13.41
12/28/2017,13.43
12/29/2017,13.63
12/30/2017,13.87
12/31/2017,13.29
1/1/2018,13.29
1/2/2018,12.82
1/3/2018,13.52
1/4/2018,13.87
1/5/2018,13.86
1/6/2018,13.54
1/7/2018,13.32
1/8/2018,12.78
1/9/2018,13.58
1/10/2018,13.72
1/11/2018,13.54
1/12/2018,13.48
1/13/2018,12.98
1/14/2018,12.79
1/15/2018,13.53
1/16/2018,13.72
1/17/2018,13.73
1/18/2018,13.61
1/19/2018,13.64
1/20/2018,12.88
1/21/2018,13.15
1/22/2018,13.58
1/23/2018,13.83
1/24/2018,13.69
1/25/2018,13.67
1/26/2018,13.46
1/27/2018,12.55
1/28/2018,13.07
1/29/2018,12.54
1/30/2018,13.89
1/31/2018,13.35
2/1/2018,13.68
2/2/2018,13.46
2/3/2018,13.36
2/4/2018,13.56
2/5/2018,13.39
2/6/2018,13.65
2/7/2018,13.62
2/8/2018,13.7
2/9/2018,13.76
2/10/2018,13.08
2/11/2018,13.2
2/12/2018,13.2
2/13/2018,13.79
2/14/2018,13.63
2/15/2018,13.73
2/16/2018,13.46
2/17/2018,13.44
2/18/2018,13.25
2/19/2018,13.42
2/20/2018,13.73
2/21/2018,13.7
2/22/2018,13.67
2/23/2018,13.62
2/24/2018,13.18
2/25/2018,13.11
2/26/2018,13.22
2/27/2018,13.75
2/28/2018,13.67
3/1/2018,13.63
3/2/2018,13.34
3/3/2018,13.31
3/4/2018,12.91
3/5/2018,13.56
3/6/2018,13.7
3/7/2018,13.61
3/8/2018,13.52
3/9/2018,13.44
3/10/2018,13.42
3/11/2018,13.07
3/12/2018,13.52
3/13/2018,13.57
3/14/2018,13.58
3/15/2018,13.09
3/16/2018,13.45
3/17/2018,13.02
3/18/2018,13.2
3/19/2018,12.08
3/20/2018,13.51
3/21/2018,13.69
3/22/2018,13.56
3/23/2018,13.5
3/24/2018,12.81
3/25/2018,13.07
3/26/2018,13.19
3/27/2018,13.53
3/28/2018,13.69
3/29/2018,13.66
3/30/2018,13.04
3/31/2018,11.16
4/1/2018,12.99
4/2/2018,13.36
4/3/2018,13.23
4/4/2018,13.6
4/5/2018,13.73
4/6/2018,13.67
4/7/2018,13.46
4/8/2018,13.02
4/9/2018,13.12
4/10/2018,13.64
4/11/2018,13.64
4/12/2018,13.52
4/13/2018,13.58
4/14/2018,12.04
4/15/2018,13.16
4/16/2018,13.45
4/17/2018,13.56
4/18/2018,13.61
4/19/2018,13.61
4/20/2018,13.22
4/21/2018,13.13
4/22/2018,12.93
4/23/2018,13.39
4/24/2018,13.66
4/25/2018,13.02
4/26/2018,13.58
4/27/2018,13.78
4/28/2018,12.85
4/29/2018,11.56
4/30/2018,12.5
5/1/2018,12.8
5/2/2018,13.12
5/3/2018,13.36
5/4/2018,13.29
5/5/2018,12.6
5/6/2018,12.74
5/7/2018,12.61
5/8/2018,13.55
5/9/2018,13.5
5/10/2018,13.21
5/11/2018,13.59
5/12/2018,12.16
5/13/2018,12.54
5/14/2018,12.73
5/15/2018,13.08
5/16/2018,13.57
5/17/2018,13.02
5/18/2018,13.3
5/19/2018,11.95
5/20/2018,12.39
5/21/2018,12.96
5/22/2018,13.22
5/23/2018,13.39
5/24/2018,11.98
5/25/2018,13.28
5/26/2018,13.16
5/27/2018,10.17
5/28/2018,13.2
5/29/2018,13.51
5/30/2018,13.21
5/31/2018,12.86
6/1/2018,12.96
6/2/2018,12.73
6/3/2018,12.34
6/4/2018,12.52
6/5/2018,13.28
6/6/2018,13.65
6/7/2018,13.5
6/8/2018,13.52
6/9/2018,12.61
6/10/2018,11.26
6/11/2018,10.44
6/12/2018,13.42
6/13/2018,13.28
6/14/2018,13.22
6/15/2018,12.94
6/16/2018,11.55
6/17/2018,12.15
6/18/2018,12.81
6/19/2018,13.46
6/20/2018,13.41
6/21/2018,12.45
6/22/2018,13.23
6/23/2018,12.91
6/24/2018,12.61
6/25/2018,13.52
6/26/2018,13.48
6/27/2018,13.03
6/28/2018,13.39
6/29/2018,13.5
6/30/2018,12.76
7/1/2018,12.36
7/2/2018,13.15
7/3/2018,13.39
7/4/2018,13.47
7/5/2018,13.59
7/6/2018,13.61
7/7/2018,13.02
7/8/2018,12.79
7/9/2018,12.87
7/10/2018,13.16
7/11/2018,13.54
7/12/2018,13.5
7/13/2018,13.4
7/14/2018,12.89
7/15/2018,13.07
7/16/2018,13.35
7/17/2018,13.72
7/18/2018,13.47
7/19/2018,13.46
7/20/2018,13.47
7/21/2018,12.68
7/22/2018,13.33
7/23/2018,13.45
7/24/2018,13.71
7/25/2018,13.34
7/26/2018,13.54
7/27/2018,13.64
7/28/2018,13.07
7/29/2018,13.3
7/30/2018,13.36
7/31/2018,13.44
8/1/2018,13.39
8/2/2018,13.67
8/3/2018,13.54
8/4/2018,13.26
8/5/2018,13.24
8/6/2018,8.27
8/7/2018,13.82
8/8/2018,13.84
8/9/2018,13.7
8/10/2018,13.59
8/11/2018,13
8/12/2018,12.96
8/13/2018,13.38
8/14/2018,13.75
8/15/2018,13.62
8/16/2018,13.49
8/17/2018,13.43
8/18/2018,12.95
8/19/2018,13.27
8/20/2018,13.48
8/21/2018,12.94
8/22/2018,13.61
8/23/2018,13.32
8/24/2018,13.51
8/25/2018,12.98
8/26/2018,13.25
8/27/2018,12.89
8/28/2018,13.44
8/29/2018,13.54
8/30/2018,13.34
8/31/2018,13.02
9/1/2018,12.92
9/2/2018,13.54
9/3/2018,13.25
9/4/2018,13.38
9/5/2018,13.43
9/6/2018,12.63
9/7/2018,13.13
9/8/2018,13.36
9/9/2018,12.77
9/10/2018,13.62
9/11/2018,13.59
9/12/2018,13.44
9/13/2018,13.24
9/14/2018,13.1
9/15/2018,12.66
9/16/2018,11.77
9/17/2018,12.91
9/18/2018,13.19
9/19/2018,13.33
9/20/2018,12.97
9/21/2018,13.19
9/22/2018,12.91
9/23/2018,11.38
9/24/2018,12.34
9/25/2018,13.35
9/26/2018,13.22
9/27/2018,13.08
9/28/2018,13.03
9/29/2018,13.13
9/30/2018,12.97
10/1/2018,12.65
10/2/2018,13.63
10/3/2018,13.12
10/4/2018,13.11
10/5/2018,13.15
10/6/2018,13.12
10/7/2018,13.28
10/8/2018,13.38
10/9/2018,13.58
10/10/2018,13.56
10/11/2018,13.16
10/12/2018,13.42
10/13/2018,12.88
10/14/2018,12.58
10/15/2018,13.17
10/16/2018,13.3
10/17/2018,13.27
10/18/2018,13.31
10/19/2018,13.36
10/20/2018,12.77
10/21/2018,13.08
10/22/2018,13.54
10/23/2018,13.53
10/24/2018,13.57
10/25/2018,13.46
10/26/2018,12.78
10/27/2018,13.35
10/28/2018,11.79
10/29/2018,13.52
10/30/2018,13.36
10/31/2018,13.46
11/1/2018,13.12
11/2/2018,12.06
11/3/2018,13
11/4/2018,12.84
11/5/2018,13.5
11/6/2018,13.52
11/7/2018,13.55
11/8/2018,13.47
11/9/2018,13.41
11/10/2018,13.08
11/11/2018,12.86
11/12/2018,11.53
11/13/2018,13.67
11/14/2018,13.55
11/15/2018,13.7
11/16/2018,13.39
11/17/2018,12.21
11/18/2018,12.72
11/19/2018,13.53
11/20/2018,13.6
11/21/2018,13.57
11/22/2018,13.43
11/23/2018,13.38
11/24/2018,13.3
11/25/2018,13.25
11/26/2018,13.47
11/27/2018,13.65
11/28/2018,13.62
11/29/2018,13.46
11/30/2018,13.39
12/1/2018,13.21
12/2/2018,12.96
12/3/2018,13.42
12/4/2018,13.25
12/5/2018,13.61
12/6/2018,13.47
12/7/2018,13.54
12/8/2018,13.22
12/9/2018,12.92
12/10/2018,13.45
12/11/2018,13.61
12/12/2018,13.58
12/13/2018,13.38
12/14/2018,13.44
12/15/2018,13.1
12/16/2018,13.19
12/17/2018,13.24
12/18/2018,13.54
12/19/2018,13.52
12/20/2018,13.56
12/21/2018,13.44
12/22/2018,13.03
12/23/2018,12.99
12/24/2018,11.6
12/25/2018,13.07
12/26/2018,12.58
12/27/2018,12.78
12/28/2018,12.85
12/29/2018,12.74
12/30/2018,13.18
12/31/2018,13.31
